customer_id,name,city
C0001,Customer_1,Kochi
C0002,Customer_2,Delhi
C0003,Customer_3,Delhi
C0004,Customer_4,Kochi
C0005,Customer_5,Bangalore
C0006,Customer_6,Mumbai
C0007,Customer_7,Mumbai
C0008,Customer_8,Mumbai
C0009,Customer_9,Kochi
C0010,Customer_10,Delhi
C0011,Customer_11,Kochi
C0012,Customer_12,Kochi
C0013,Customer_13,Hyderabad
C0014,Customer_14,Delhi
C0015,Customer_15,Hyderabad
C0016,Customer_16,Chennai
C0017,Customer_17,Delhi
C0018,Customer_18,Delhi
C0019,Customer_19,Delhi
C0020,Customer_20,Mumbai
C0021,Customer_21,Mumbai
C0022,Customer_22,Hyderabad
C0023,Customer_23,Hyderabad
C0024,Customer_24,Delhi
C0025,Customer_25,Hyderabad
C0026,Customer_26,Mumbai
C0027,Customer_27,Kochi
C0028,Customer_28,Kochi
C0029,Customer_29,Kochi
C0030,Customer_30,Hyderabad
C0031,Customer_31,Chennai
C0032,Customer_32,Mumbai
C0033,Customer_33,Chennai
C0034,Customer_34,Hyderabad
C0035,Customer_35,Bangalore
C0036,Customer_36,
C0037,Customer_37,
C0038,Customer_38,Delhi
C0039,Customer_39,
C0040,Customer_40,
C0041,Customer_41,Mumbai
C0042,Customer_42,Kochi
C0043,Customer_43,Chennai
C0044,Customer_44,Bangalore
C0045,Customer_45,Bangalore
C0046,Customer_46,Mumbai
C0047,Customer_47,Mumbai
C0048,Customer_48,
C0049,Customer_49,Bangalore
C0050,Customer_50,Delhi
C0051,Customer_51,Delhi
C0052,Customer_52,Chennai
C0053,Customer_53,Delhi
C0054,Customer_54,Bangalore
C0055,Customer_55,
C0056,Customer_56,Bangalore
C0057,Customer_57,Hyderabad
C0058,Customer_58,Bangalore
C0059,Customer_59,
C0060,Customer_60,Delhi
C0061,Customer_61,Kochi
C0062,Customer_62,Chennai
C0063,Customer_63,Hyderabad
C0064,Customer_64,Delhi
C0065,Customer_65,Chennai
C0066,Customer_66,Delhi
C0067,Customer_67,Hyderabad
C0068,Customer_68,Bangalore
C0069,Customer_69,
C0070,Customer_70,Kochi
C0071,Customer_71,Hyderabad
C0072,Customer_72,
C0073,Customer_73,Bangalore
C0074,Customer_74,Hyderabad
C0075,Customer_75,Mumbai
C0076,Customer_76,Kochi
C0077,Customer_77,Delhi
C0078,Customer_78,Delhi
C0079,Customer_79,Kochi
C0080,Customer_80,Mumbai
C0081,Customer_81,
C0082,Customer_82,Bangalore
C0083,Customer_83,Delhi
C0084,Customer_84,
C0085,Customer_85,Mumbai
C0086,Customer_86,
C0087,Customer_87,Delhi
C0088,Customer_88,Chennai
C0089,Customer_89,Bangalore
C0090,Customer_90,Chennai
C0091,Customer_91,Kochi
C0092,Customer_92,
C0093,Customer_93,Bangalore
C0094,Customer_94,Mumbai
C0095,Customer_95,Bangalore
C0096,Customer_96,Bangalore
C0097,Customer_97,Mumbai
C0098,Customer_98,Kochi
C0099,Customer_99,Bangalore
C0100,Customer_100,Kochi
C0101,Customer_101,Kochi
C0102,Customer_102,Kochi
C0103,Customer_103,Delhi
C0104,Customer_104,Hyderabad
C0105,Customer_105,Kochi
C0106,Customer_106,Mumbai
C0107,Customer_107,Hyderabad
C0108,Customer_108,Kochi
C0109,Customer_109,Mumbai
C0110,Customer_110,Mumbai
C0111,Customer_111,Chennai
C0112,Customer_112,Chennai
C0113,Customer_113,Bangalore
C0114,Customer_114,Kochi
C0115,Customer_115,Kochi
C0116,Customer_116,Hyderabad
C0117,Customer_117,Mumbai
C0118,Customer_118,Kochi
C0119,Customer_119,Bangalore
C0120,Customer_120,
C0121,Customer_121,
C0122,Customer_122,
C0123,Customer_123,Delhi
C0124,Customer_124,Mumbai
C0125,Customer_125,
C0126,Customer_126,Delhi
C0127,Customer_127,
C0128,Customer_128,Bangalore
C0129,Customer_129,Chennai
C0130,Customer_130,Bangalore
C0131,Customer_131,Delhi
C0132,Customer_132,Mumbai
C0133,Customer_133,Hyderabad
C0134,Customer_134,Kochi
C0135,Customer_135,Bangalore
C0136,Customer_136,Mumbai
C0137,Customer_137,Kochi
C0138,Customer_138,Chennai
C0139,Customer_139,Chennai
C0140,Customer_140,Kochi
C0141,Customer_141,Chennai
C0142,Customer_142,Mumbai
C0143,Customer_143,Bangalore
C0144,Customer_144,Mumbai
C0145,Customer_145,Mumbai
C0146,Customer_146,Kochi
C0147,Customer_147,Hyderabad
C0148,Customer_148,Hyderabad
C0149,Customer_149,Bangalore
C0150,Customer_150,Kochi
C0151,Customer_151,Hyderabad
C0152,Customer_152,Chennai
C0153,Customer_153,Hyderabad
C0154,Customer_154,Chennai
C0155,Customer_155,Bangalore
C0156,Customer_156,Mumbai
C0157,Customer_157,Mumbai
C0158,Customer_158,Hyderabad
C0159,Customer_159,Chennai
C0160,Customer_160,Delhi
C0161,Customer_161,
C0162,Customer_162,Delhi
C0163,Customer_163,
C0164,Customer_164,Delhi
C0165,Customer_165,Mumbai
C0166,Customer_166,Kochi
C0167,Customer_167,Mumbai
C0168,Customer_168,
C0169,Customer_169,Kochi
C0170,Customer_170,Chennai
C0171,Customer_171,Hyderabad
C0172,Customer_172,Delhi
C0173,Customer_173,Chennai
C0174,Customer_174,Chennai
C0175,Customer_175,Hyderabad
C0176,Customer_176,Chennai
C0177,Customer_177,Hyderabad
C0178,Customer_178,Bangalore
C0179,Customer_179,Hyderabad
C0180,Customer_180,
C0181,Customer_181,Delhi
C0182,Customer_182,Kochi
C0183,Customer_183,Kochi
C0184,Customer_184,Delhi
C0185,Customer_185,Kochi
C0186,Customer_186,Hyderabad
C0187,Customer_187,
C0188,Customer_188,Bangalore
C0189,Customer_189,
C0190,Customer_190,Kochi
C0191,Customer_191,Bangalore
